
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_32083_1501759394/9f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 264 (1430-8950-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1133 - RegressionTest1236 (31ms / 246):
    [junit] MAJOR: 1110373 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-8989-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1133 - RegressionTest135 (31ms / 246):
    [junit] MAJOR: 1121133 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9028-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1133 - RegressionTest156 (31ms / 246):
    [junit] MAJOR: 1129581 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9067-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1133 - RegressionTest19 (31ms / 246):
    [junit] MAJOR: 1138478 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9106-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1133 - RegressionTest206 (31ms / 246):
    [junit] MAJOR: 1147966 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9145-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1133 - RegressionTest22 (31ms / 246):
    [junit] MAJOR: 1157502 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9184-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1133 - RegressionTest232 (31ms / 246):
    [junit] MAJOR: 1167437 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9223-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1133 - RegressionTest234 (31ms / 246):
    [junit] MAJOR: 1177858 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9262-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1133 - RegressionTest246 (31ms / 246):
    [junit] MAJOR: 1188663 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9301-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1133 - RegressionTest249 (31ms / 246):
    [junit] MAJOR: 1199587 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9340-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1133 - RegressionTest257 (31ms / 246):
    [junit] MAJOR: 1210996 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9379-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1133 - RegressionTest269 (31ms / 246):
    [junit] MAJOR: 1222877 (0 / 246 / 246) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9418-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1133 - RegressionTest272 (31ms / 246):
    [junit] MAJOR: 1233233 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9457-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1133 - RegressionTest283 (31ms / 246):
    [junit] MAJOR: 1241764 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 264 (1430-9496-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1133 - RegressionTest292 (31ms / 369):
    [junit] MAJOR: 1256006 (0 / 369 / 369) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 264 (1481-9574-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1133 - RegressionTest300 (31ms / 246):
    [junit] MAJOR: 1265280 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 264 (1481-9613-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1133 - RegressionTest315 (31ms / 246):
    [junit] MAJOR: 1274924 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 264 (1481-9652-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1133 - RegressionTest349 (31ms / 246):
    [junit] MAJOR: 1285194 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 264 (1481-9691-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1133 - RegressionTest350 (31ms / 246):
    [junit] MAJOR: 1295827 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 264 (1481-9730-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1133 - RegressionTest351 (31ms / 246):
    [junit] MAJOR: 1306663 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 264 (1481-9769-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1133 - RegressionTest357 (31ms / 246):
    [junit] MAJOR: 1318042 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 264 (1481-9808-7) / 307
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1133 - RegressionTest36 (31ms / 369):
    [junit] MAJOR: 1336401 (2 / 369 / 369) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 266 (1506-9887-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1133 - RegressionTest398 (31ms / 246):
    [junit] MAJOR: 1345144 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 266 (1506-9926-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1133 - RegressionTest405 (31ms / 250):
    [junit] MAJOR: 1354640 (0 / 250 / 250) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 266 (1506-9967-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1133 - RegressionTest434 (31ms / 246):
    [junit] MAJOR: 1363843 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 266 (1506-10006-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1133 - RegressionTest441 (31ms / 246):
    [junit] MAJOR: 1373566 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 266 (1506-10045-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1133 - RegressionTest447 (31ms / 246):
    [junit] MAJOR: 1383316 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 266 (1506-10084-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1133 - RegressionTest449 (31ms / 362):
    [junit] MAJOR: 1398850 (0 / 362 / 362) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10163-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1133 - RegressionTest45 (31ms / 246):
    [junit] MAJOR: 1409559 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10202-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1133 - RegressionTest457 (31ms / 246):
    [junit] MAJOR: 1420504 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10241-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1133 - RegressionTest479 (31ms / 246):
    [junit] MAJOR: 1431844 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10280-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1133 - RegressionTest481 (31ms / 246):
    [junit] MAJOR: 1443438 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10319-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1133 - RegressionTest52 (31ms / 246):
    [junit] MAJOR: 1454125 (0 / 246 / 246) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10358-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1133 - RegressionTest528 (31ms / 246):
    [junit] MAJOR: 1462411 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10397-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1133 - RegressionTest539 (31ms / 246):
    [junit] MAJOR: 1471378 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10436-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1133 - RegressionTest544 (31ms / 246):
    [junit] MAJOR: 1480881 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10475-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1133 - RegressionTest545 (31ms / 246):
    [junit] MAJOR: 1490767 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10514-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1133 - RegressionTest546 (31ms / 246):
    [junit] MAJOR: 1500686 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 266 (1527-10553-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1133 - RegressionTest562 (31ms / 369):
    [junit] MAJOR: 1517357 (0 / 369 / 369) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10631-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1133 - RegressionTest563 (31ms / 246):
    [junit] MAJOR: 1528390 (0 / 246 / 246) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10670-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1133 - RegressionTest575 (31ms / 246):
    [junit] MAJOR: 1539927 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10709-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1133 - RegressionTest577 (31ms / 246):
    [junit] MAJOR: 1552019 (0 / 246 / 246) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10748-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1133 - RegressionTest59 (31ms / 246):
    [junit] MAJOR: 1563946 (0 / 246 / 246) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10787-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1133 - RegressionTest592 (31ms / 246):
    [junit] MAJOR: 1574182 (0 / 246 / 246) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10826-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1133 - RegressionTest597 (31ms / 246):
    [junit] MAJOR: 1582717 (0 / 246 / 246) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10865-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1133 - RegressionTest609 (31ms / 246):
    [junit] MAJOR: 1591741 (0 / 246 / 246) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10904-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1133 - RegressionTest658 (31ms / 246):
    [junit] MAJOR: 1600943 (0 / 246 / 246) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10943-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1133 - RegressionTest673 (31ms / 246):
    [junit] MAJOR: 1610469 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-10982-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1133 - RegressionTest683 (31ms / 246):
    [junit] MAJOR: 1620530 (0 / 246 / 246) -> AVG-RTPM: 40ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11021-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1133 - RegressionTest690 (31ms / 246):
    [junit] MAJOR: 1630959 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11060-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1133 - RegressionTest709 (31ms / 246):
    [junit] MAJOR: 1641385 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11099-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1133 - RegressionTest724 (31ms / 246):
    [junit] MAJOR: 1652547 (0 / 246 / 246) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11138-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1133 - RegressionTest744 (31ms / 246):
    [junit] MAJOR: 1664055 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11177-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1133 - RegressionTest782 (31ms / 246):
    [junit] MAJOR: 1675647 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11216-7) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1133 - RegressionTest80 (31ms / 246):
    [junit] MAJOR: 1688347 (0 / 246 / 246) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11255-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 864/1133 - RegressionTest82 (31ms / 246):
    [junit] MAJOR: 1696465 (0 / 246 / 246) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11294-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 865/1133 - RegressionTest821 (31ms / 246):
    [junit] MAJOR: 1705129 (0 / 246 / 246) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11333-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 866/1133 - RegressionTest829 (31ms / 246):
    [junit] MAJOR: 1714561 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11372-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 867/1133 - RegressionTest832 (31ms / 246):
    [junit] MAJOR: 1724052 (0 / 246 / 246) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11411-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 868/1133 - RegressionTest845 (31ms / 246):
    [junit] MAJOR: 1733785 (0 / 246 / 246) -> AVG-RTPM: 39ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11450-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 869/1133 - RegressionTest867 (31ms / 250):
    [junit] MAJOR: 1744316 (0 / 250 / 250) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11491-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 870/1133 - RegressionTest881 (31ms / 246):
    [junit] MAJOR: 1754847 (0 / 246 / 246) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11530-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 871/1133 - RegressionTest882 (31ms / 250):
    [junit] MAJOR: 1765874 (0 / 250 / 250) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11571-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 872/1133 - RegressionTest886 (31ms / 246):
    [junit] MAJOR: 1777304 (0 / 246 / 246) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11610-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 873/1133 - RegressionTest894 (31ms / 246):
    [junit] MAJOR: 1788944 (0 / 246 / 246) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11649-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 874/1133 - RegressionTest949 (31ms / 246):
    [junit] MAJOR: 1801263 (0 / 246 / 246) -> AVG-RTPM: 50ms
    [junit] MAJOR: Mutants killed / live: 266 (1578-11688-8) / 305
    [junit] MAJOR: ------------------------------------------------------------
