
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_35501_1501706277/8f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 1060/1255 - RegressionTest860 (26ms / 68):
    [junit] MAJOR: 920156 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (1854-10679-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1061/1255 - RegressionTest864 (26ms / 144):
    [junit] MAJOR: 924730 (0 / 144 / 144) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1862-10707-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1062/1255 - RegressionTest897 (26ms / 78):
    [junit] MAJOR: 926842 (0 / 78 / 78) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1866-10726-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1063/1255 - RegressionTest988 (26ms / 68):
    [junit] MAJOR: 928980 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1866-10743-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1064/1255 - RegressionTest1110 (27ms / 68):
    [junit] MAJOR: 930858 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1866-10760-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1065/1255 - RegressionTest1123 (27ms / 68):
    [junit] MAJOR: 932992 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (1868-10777-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1066/1255 - RegressionTest1135 (27ms / 148):
    [junit] MAJOR: 937994 (0 / 148 / 148) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1876-10807-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1067/1255 - RegressionTest1153 (27ms / 68):
    [junit] MAJOR: 940224 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (1878-10824-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1068/1255 - RegressionTest1198 (27ms / 144):
    [junit] MAJOR: 945029 (0 / 144 / 144) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1886-10852-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1069/1255 - RegressionTest1220 (27ms / 144):
    [junit] MAJOR: 950138 (0 / 144 / 144) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (1894-10880-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1070/1255 - RegressionTest1241 (27ms / 68):
    [junit] MAJOR: 952387 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (1896-10897-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1071/1255 - RegressionTest1249 (27ms / 260):
    [junit] MAJOR: 959652 (0 / 260 / 260) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (1950-10965-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1072/1255 - RegressionTest1254 (27ms / 274):
    [junit] MAJOR: 969004 (0 / 274 / 274) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (2010-11035-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1073/1255 - RegressionTest136 (27ms / 68):
    [junit] MAJOR: 971489 (0 / 68 / 68) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 286 (2010-11052-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1074/1255 - RegressionTest149 (27ms / 68):
    [junit] MAJOR: 973810 (0 / 68 / 68) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (2010-11069-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1075/1255 - RegressionTest151 (27ms / 68):
    [junit] MAJOR: 976045 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (2012-11086-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1076/1255 - RegressionTest192 (27ms / 68):
    [junit] MAJOR: 979088 (0 / 68 / 68) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 286 (2012-11103-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1077/1255 - RegressionTest233 (27ms / 144):
    [junit] MAJOR: 983329 (0 / 144 / 144) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (2020-11131-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1078/1255 - RegressionTest262 (27ms / 68):
    [junit] MAJOR: 984968 (0 / 68 / 68) -> AVG-RTPM: 24ms
    [junit] MAJOR: Mutants killed / live: 286 (2020-11148-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1079/1255 - RegressionTest286 (27ms / 144):
    [junit] MAJOR: 989313 (0 / 144 / 144) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (2028-11176-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1080/1255 - RegressionTest296 (27ms / 68):
    [junit] MAJOR: 991156 (0 / 68 / 68) -> AVG-RTPM: 27ms
    [junit] MAJOR: Mutants killed / live: 286 (2030-11193-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1081/1255 - RegressionTest30 (27ms / 68):
    [junit] MAJOR: 993263 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (2032-11210-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1082/1255 - RegressionTest310 (27ms / 144):
    [junit] MAJOR: 997805 (0 / 144 / 144) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (2040-11238-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1083/1255 - RegressionTest34 (27ms / 68):
    [junit] MAJOR: 999712 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (2042-11255-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1084/1255 - RegressionTest343 (27ms / 60):
    [junit] MAJOR: 1001134 (0 / 60 / 60) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 286 (2042-11270-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1085/1255 - RegressionTest357 (27ms / 144):
    [junit] MAJOR: 1006019 (0 / 144 / 144) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (2050-11298-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1086/1255 - RegressionTest39 (27ms / 68):
    [junit] MAJOR: 1008248 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (2052-11315-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1087/1255 - RegressionTest395 (27ms / 68):
    [junit] MAJOR: 1010366 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (2054-11332-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1088/1255 - RegressionTest397 (27ms / 68):
    [junit] MAJOR: 1012270 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (2054-11349-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1089/1255 - RegressionTest40 (27ms / 89):
    [junit] MAJOR: 1015081 (0 / 89 / 89) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (2064-11376-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1090/1255 - RegressionTest436 (27ms / 268):
    [junit] MAJOR: 1023010 (0 / 268 / 268) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (2118-11446-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1091/1255 - RegressionTest443 (27ms / 148):
    [junit] MAJOR: 1028472 (0 / 148 / 148) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 286 (2126-11476-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1092/1255 - RegressionTest460 (27ms / 68):
    [junit] MAJOR: 1030881 (0 / 68 / 68) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (2126-11493-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1093/1255 - RegressionTest486 (27ms / 71):
    [junit] MAJOR: 1033069 (0 / 71 / 71) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (2126-11512-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1094/1255 - RegressionTest492 (27ms / 78):
    [junit] MAJOR: 1035369 (0 / 78 / 78) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (2131-11537-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1095/1255 - RegressionTest518 (27ms / 68):
    [junit] MAJOR: 1037787 (0 / 68 / 68) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (2133-11554-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1096/1255 - RegressionTest536 (27ms / 144):
    [junit] MAJOR: 1043176 (0 / 144 / 144) -> AVG-RTPM: 37ms
    [junit] MAJOR: Mutants killed / live: 286 (2141-11582-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1097/1255 - RegressionTest541 (27ms / 144):
    [junit] MAJOR: 1048757 (0 / 144 / 144) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 286 (2149-11610-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1098/1255 - RegressionTest542 (27ms / 68):
    [junit] MAJOR: 1051027 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (2151-11627-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1099/1255 - RegressionTest604 (27ms / 68):
    [junit] MAJOR: 1053322 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (2151-11644-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1100/1255 - RegressionTest613 (27ms / 68):
    [junit] MAJOR: 1056124 (0 / 68 / 68) -> AVG-RTPM: 41ms
    [junit] MAJOR: Mutants killed / live: 286 (2153-11661-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1101/1255 - RegressionTest628 (27ms / 68):
    [junit] MAJOR: 1057903 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (2153-11678-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1102/1255 - RegressionTest641 (27ms / 68):
    [junit] MAJOR: 1059686 (0 / 68 / 68) -> AVG-RTPM: 26ms
    [junit] MAJOR: Mutants killed / live: 286 (2153-11695-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1103/1255 - RegressionTest659 (27ms / 78):
    [junit] MAJOR: 1061704 (0 / 78 / 78) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (2153-11716-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1104/1255 - RegressionTest677 (27ms / 68):
    [junit] MAJOR: 1063666 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (2153-11733-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1105/1255 - RegressionTest684 (27ms / 151):
    [junit] MAJOR: 1068218 (0 / 151 / 151) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (2161-11765-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1106/1255 - RegressionTest737 (27ms / 78):
    [junit] MAJOR: 1070044 (0 / 78 / 78) -> AVG-RTPM: 23ms
    [junit] MAJOR: Mutants killed / live: 286 (2166-11790-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1107/1255 - RegressionTest739 (27ms / 68):
    [junit] MAJOR: 1071966 (0 / 68 / 68) -> AVG-RTPM: 28ms
    [junit] MAJOR: Mutants killed / live: 286 (2168-11807-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1108/1255 - RegressionTest745 (27ms / 158):
    [junit] MAJOR: 1077025 (0 / 158 / 158) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (2177-11839-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1109/1255 - RegressionTest766 (27ms / 68):
    [junit] MAJOR: 1079052 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (2177-11856-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1110/1255 - RegressionTest777 (27ms / 68):
    [junit] MAJOR: 1080774 (0 / 68 / 68) -> AVG-RTPM: 25ms
    [junit] MAJOR: Mutants killed / live: 286 (2177-11873-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1111/1255 - RegressionTest806 (27ms / 68):
    [junit] MAJOR: 1082867 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (2177-11890-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1112/1255 - RegressionTest808 (27ms / 68):
    [junit] MAJOR: 1084933 (0 / 68 / 68) -> AVG-RTPM: 30ms
    [junit] MAJOR: Mutants killed / live: 286 (2179-11907-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1113/1255 - RegressionTest84 (27ms / 68):
    [junit] MAJOR: 1086966 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (2181-11924-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1114/1255 - RegressionTest840 (27ms / 144):
    [junit] MAJOR: 1091910 (0 / 144 / 144) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (2189-11952-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1115/1255 - RegressionTest854 (27ms / 144):
    [junit] MAJOR: 1096875 (0 / 144 / 144) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (2197-11980-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1116/1255 - RegressionTest861 (27ms / 144):
    [junit] MAJOR: 1101891 (0 / 144 / 144) -> AVG-RTPM: 34ms
    [junit] MAJOR: Mutants killed / live: 286 (2205-12008-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1117/1255 - RegressionTest867 (27ms / 68):
    [junit] MAJOR: 1104064 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (2205-12025-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1118/1255 - RegressionTest885 (27ms / 68):
    [junit] MAJOR: 1106232 (0 / 68 / 68) -> AVG-RTPM: 31ms
    [junit] MAJOR: Mutants killed / live: 286 (2205-12042-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1119/1255 - RegressionTest890 (27ms / 68):
    [junit] MAJOR: 1108509 (0 / 68 / 68) -> AVG-RTPM: 33ms
    [junit] MAJOR: Mutants killed / live: 286 (2205-12059-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1120/1255 - RegressionTest892 (27ms / 68):
    [junit] MAJOR: 1110491 (0 / 68 / 68) -> AVG-RTPM: 29ms
    [junit] MAJOR: Mutants killed / live: 286 (2205-12076-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1121/1255 - RegressionTest900 (27ms / 144):
    [junit] MAJOR: 1115809 (0 / 144 / 144) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 286 (2213-12104-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1122/1255 - RegressionTest902 (27ms / 179):
    [junit] MAJOR: 1122702 (0 / 179 / 179) -> AVG-RTPM: 38ms
    [junit] MAJOR: Mutants killed / live: 286 (2269-12142-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1123/1255 - RegressionTest945 (27ms / 68):
    [junit] MAJOR: 1124907 (0 / 68 / 68) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 286 (2269-12159-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1124/1255 - RegressionTest95 (27ms / 68):
    [junit] MAJOR: 1127335 (0 / 68 / 68) -> AVG-RTPM: 35ms
    [junit] MAJOR: Mutants killed / live: 286 (2269-12176-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1125/1255 - RegressionTest979 (27ms / 68):
    [junit] MAJOR: 1129800 (0 / 68 / 68) -> AVG-RTPM: 36ms
    [junit] MAJOR: Mutants killed / live: 286 (2271-12193-11) / 310
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1126/1255 - RegressionTest986 (27ms / 68):
    [junit] MAJOR: 1132170 (0 / 68 / 68) -> AVG-RTPM: 34ms
