
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_63857_1502009688/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 789/1170 - RegressionTest599 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 790/1170 - RegressionTest604 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 791/1170 - RegressionTest617 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 792/1170 - RegressionTest624 (32ms / 0):
    [junit] MAJOR: 3504 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 793/1170 - RegressionTest651 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 794/1170 - RegressionTest655 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 795/1170 - RegressionTest675 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 796/1170 - RegressionTest681 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 797/1170 - RegressionTest687 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 798/1170 - RegressionTest705 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 799/1170 - RegressionTest709 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 800/1170 - RegressionTest714 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 801/1170 - RegressionTest722 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 802/1170 - RegressionTest732 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 803/1170 - RegressionTest734 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 804/1170 - RegressionTest74 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 805/1170 - RegressionTest741 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 806/1170 - RegressionTest742 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 807/1170 - RegressionTest749 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 808/1170 - RegressionTest758 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 809/1170 - RegressionTest762 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 810/1170 - RegressionTest763 (32ms / 0):
    [junit] MAJOR: 3505 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 811/1170 - RegressionTest765 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 812/1170 - RegressionTest781 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 813/1170 - RegressionTest783 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 814/1170 - RegressionTest790 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 815/1170 - RegressionTest794 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 816/1170 - RegressionTest796 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 817/1170 - RegressionTest801 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 818/1170 - RegressionTest802 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 819/1170 - RegressionTest806 (32ms / 0):
    [junit] MAJOR: 3506 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 820/1170 - RegressionTest81 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 821/1170 - RegressionTest815 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 822/1170 - RegressionTest816 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 823/1170 - RegressionTest822 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 824/1170 - RegressionTest825 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 825/1170 - RegressionTest827 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 826/1170 - RegressionTest83 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 827/1170 - RegressionTest832 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 828/1170 - RegressionTest841 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 829/1170 - RegressionTest842 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 830/1170 - RegressionTest846 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 831/1170 - RegressionTest849 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 832/1170 - RegressionTest850 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 833/1170 - RegressionTest855 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 834/1170 - RegressionTest858 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 835/1170 - RegressionTest869 (32ms / 0):
    [junit] MAJOR: 3507 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 836/1170 - RegressionTest873 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 837/1170 - RegressionTest875 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 838/1170 - RegressionTest876 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 839/1170 - RegressionTest880 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 840/1170 - RegressionTest883 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 841/1170 - RegressionTest886 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 842/1170 - RegressionTest890 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 843/1170 - RegressionTest893 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 844/1170 - RegressionTest901 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 845/1170 - RegressionTest905 (32ms / 0):
    [junit] MAJOR: 3508 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 846/1170 - RegressionTest909 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 847/1170 - RegressionTest910 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 848/1170 - RegressionTest912 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 849/1170 - RegressionTest914 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 850/1170 - RegressionTest916 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 851/1170 - RegressionTest92 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 852/1170 - RegressionTest923 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 853/1170 - RegressionTest930 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 854/1170 - RegressionTest931 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 855/1170 - RegressionTest938 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 856/1170 - RegressionTest955 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 857/1170 - RegressionTest960 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 858/1170 - RegressionTest961 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 859/1170 - RegressionTest962 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 860/1170 - RegressionTest963 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 861/1170 - RegressionTest968 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 862/1170 - RegressionTest970 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 863/1170 - RegressionTest972 (32ms / 0):
    [junit] MAJOR: 3509 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 28 (7-43-3) / 24
