
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_38538_1501763980/11f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1016/1125 - RegressionTest672 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1017/1125 - RegressionTest700 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1018/1125 - RegressionTest720 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1019/1125 - RegressionTest768 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1020/1125 - RegressionTest77 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1021/1125 - RegressionTest831 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1022/1125 - RegressionTest833 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1023/1125 - RegressionTest840 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1024/1125 - RegressionTest858 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1025/1125 - RegressionTest892 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1026/1125 - RegressionTest97 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1027/1125 - RegressionTest970 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1028/1125 - RegressionTest990 (37ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1029/1125 - RegressionTest1002 (38ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1030/1125 - RegressionTest1009 (38ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1031/1125 - RegressionTest131 (38ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1032/1125 - RegressionTest156 (38ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1033/1125 - RegressionTest255 (38ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1034/1125 - RegressionTest319 (38ms / 0):
    [junit] MAJOR: 1807 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1035/1125 - RegressionTest328 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1036/1125 - RegressionTest392 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1037/1125 - RegressionTest425 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1038/1125 - RegressionTest458 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1039/1125 - RegressionTest479 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1040/1125 - RegressionTest489 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1041/1125 - RegressionTest519 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1042/1125 - RegressionTest529 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1043/1125 - RegressionTest649 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1044/1125 - RegressionTest652 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1045/1125 - RegressionTest653 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1046/1125 - RegressionTest670 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1047/1125 - RegressionTest69 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1048/1125 - RegressionTest730 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1049/1125 - RegressionTest738 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1050/1125 - RegressionTest741 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1051/1125 - RegressionTest748 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1052/1125 - RegressionTest750 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1053/1125 - RegressionTest776 (38ms / 0):
    [junit] MAJOR: 1808 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1054/1125 - RegressionTest78 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1055/1125 - RegressionTest792 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1056/1125 - RegressionTest807 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1057/1125 - RegressionTest827 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1058/1125 - RegressionTest841 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1059/1125 - RegressionTest843 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1060/1125 - RegressionTest849 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1061/1125 - RegressionTest85 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1062/1125 - RegressionTest893 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1063/1125 - RegressionTest897 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1064/1125 - RegressionTest912 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1065/1125 - RegressionTest962 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1066/1125 - RegressionTest964 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1067/1125 - RegressionTest992 (38ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1068/1125 - RegressionTest1044 (39ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1069/1125 - RegressionTest1117 (39ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1070/1125 - RegressionTest215 (39ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1071/1125 - RegressionTest277 (39ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1072/1125 - RegressionTest388 (39ms / 0):
    [junit] MAJOR: 1809 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1073/1125 - RegressionTest444 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1074/1125 - RegressionTest756 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1075/1125 - RegressionTest794 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1076/1125 - RegressionTest832 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1077/1125 - RegressionTest871 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1078/1125 - RegressionTest877 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1079/1125 - RegressionTest888 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1080/1125 - RegressionTest911 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1081/1125 - RegressionTest929 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1082/1125 - RegressionTest965 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1083/1125 - RegressionTest986 (39ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1084/1125 - RegressionTest1023 (40ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1085/1125 - RegressionTest1052 (40ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1086/1125 - RegressionTest1075 (40ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1087/1125 - RegressionTest216 (40ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1088/1125 - RegressionTest500 (40ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1089/1125 - RegressionTest505 (40ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 1090/1125 - RegressionTest894 (40ms / 0):
    [junit] MAJOR: 1810 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 24 (0-23-1) / 28
