
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_9053_1502048412/10f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: Mutants killed / live: 44 (36-110-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 714/872 - RegressionTest750 (34ms / 0):
    [junit] MAJOR: 10087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-110-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 715/872 - RegressionTest770 (34ms / 0):
    [junit] MAJOR: 10087 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-110-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 716/872 - RegressionTest824 (34ms / 12):
    [junit] MAJOR: 10632 (0 / 12 / 12) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 44 (36-117-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 717/872 - RegressionTest877 (34ms / 0):
    [junit] MAJOR: 10632 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-117-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 718/872 - RegressionTest956 (34ms / 12):
    [junit] MAJOR: 11262 (0 / 12 / 12) -> AVG-RTPM: 52ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 719/872 - RegressionTest99 (34ms / 0):
    [junit] MAJOR: 11262 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 720/872 - RegressionTest1005 (35ms / 0):
    [junit] MAJOR: 11262 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 721/872 - RegressionTest1037 (35ms / 0):
    [junit] MAJOR: 11262 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 722/872 - RegressionTest118 (35ms / 0):
    [junit] MAJOR: 11262 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 723/872 - RegressionTest135 (35ms / 0):
    [junit] MAJOR: 11262 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 724/872 - RegressionTest240 (35ms / 0):
    [junit] MAJOR: 11262 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 725/872 - RegressionTest273 (35ms / 0):
    [junit] MAJOR: 11263 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 726/872 - RegressionTest38 (35ms / 0):
    [junit] MAJOR: 11263 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 727/872 - RegressionTest412 (35ms / 0):
    [junit] MAJOR: 11263 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 728/872 - RegressionTest431 (35ms / 0):
    [junit] MAJOR: 11263 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 729/872 - RegressionTest478 (35ms / 0):
    [junit] MAJOR: 11263 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 730/872 - RegressionTest6 (35ms / 0):
    [junit] MAJOR: 11263 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 731/872 - RegressionTest632 (35ms / 1):
    [junit] MAJOR: 11308 (0 / 1 / 1) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 732/872 - RegressionTest66 (35ms / 1):
    [junit] MAJOR: 11350 (0 / 1 / 1) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 733/872 - RegressionTest664 (35ms / 0):
    [junit] MAJOR: 11350 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 734/872 - RegressionTest693 (35ms / 1):
    [junit] MAJOR: 11394 (0 / 1 / 1) -> AVG-RTPM: 43ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 735/872 - RegressionTest7 (35ms / 0):
    [junit] MAJOR: 11394 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 736/872 - RegressionTest756 (35ms / 0):
    [junit] MAJOR: 11394 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 737/872 - RegressionTest762 (35ms / 0):
    [junit] MAJOR: 11394 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 738/872 - RegressionTest771 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 739/872 - RegressionTest784 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 740/872 - RegressionTest825 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 741/872 - RegressionTest850 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 742/872 - RegressionTest857 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 743/872 - RegressionTest876 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 744/872 - RegressionTest930 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 745/872 - RegressionTest950 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 746/872 - RegressionTest97 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 747/872 - RegressionTest984 (35ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 748/872 - RegressionTest1018 (36ms / 0):
    [junit] MAJOR: 11395 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-124-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 749/872 - RegressionTest156 (36ms / 21):
    [junit] MAJOR: 12377 (0 / 21 / 21) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 44 (36-137-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 750/872 - RegressionTest264 (36ms / 0):
    [junit] MAJOR: 12377 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-137-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 751/872 - RegressionTest32 (36ms / 1):
    [junit] MAJOR: 12421 (0 / 1 / 1) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 44 (36-137-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 752/872 - RegressionTest347 (36ms / 0):
    [junit] MAJOR: 12422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-137-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 753/872 - RegressionTest399 (36ms / 0):
    [junit] MAJOR: 12422 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (36-137-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 754/872 - RegressionTest465 (36ms / 11):
    [junit] MAJOR: 12777 (0 / 11 / 11) -> AVG-RTPM: 32ms
    [junit] MAJOR: Mutants killed / live: 44 (39-142-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 755/872 - RegressionTest509 (36ms / 1):
    [junit] MAJOR: 12819 (0 / 1 / 1) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 44 (39-142-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 756/872 - RegressionTest578 (36ms / 0):
    [junit] MAJOR: 12819 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-142-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 757/872 - RegressionTest607 (36ms / 0):
    [junit] MAJOR: 12819 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-142-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 758/872 - RegressionTest61 (36ms / 0):
    [junit] MAJOR: 12819 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-142-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 759/872 - RegressionTest625 (36ms / 21):
    [junit] MAJOR: 13836 (0 / 21 / 21) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 44 (39-154-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 760/872 - RegressionTest629 (36ms / 1):
    [junit] MAJOR: 13884 (0 / 1 / 1) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 44 (39-154-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 761/872 - RegressionTest665 (36ms / 0):
    [junit] MAJOR: 13884 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-154-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 762/872 - RegressionTest715 (36ms / 0):
    [junit] MAJOR: 13884 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-154-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 763/872 - RegressionTest747 (36ms / 0):
    [junit] MAJOR: 13884 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-154-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 764/872 - RegressionTest911 (36ms / 0):
    [junit] MAJOR: 13884 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-154-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 765/872 - RegressionTest933 (36ms / 1):
    [junit] MAJOR: 13930 (0 / 1 / 1) -> AVG-RTPM: 46ms
    [junit] MAJOR: Mutants killed / live: 44 (39-154-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 766/872 - RegressionTest934 (36ms / 21):
    [junit] MAJOR: 14935 (0 / 21 / 21) -> AVG-RTPM: 47ms
    [junit] MAJOR: Mutants killed / live: 44 (39-166-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 767/872 - RegressionTest992 (36ms / 1):
    [junit] MAJOR: 14978 (0 / 1 / 1) -> AVG-RTPM: 42ms
    [junit] MAJOR: Mutants killed / live: 44 (39-166-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 768/872 - RegressionTest1058 (37ms / 0):
    [junit] MAJOR: 14978 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-166-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 769/872 - RegressionTest1080 (37ms / 0):
    [junit] MAJOR: 14978 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-166-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 770/872 - RegressionTest247 (37ms / 0):
    [junit] MAJOR: 14978 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-166-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 771/872 - RegressionTest470 (37ms / 12):
    [junit] MAJOR: 15704 (0 / 12 / 12) -> AVG-RTPM: 60ms
    [junit] MAJOR: Mutants killed / live: 44 (39-173-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 772/872 - RegressionTest525 (37ms / 0):
    [junit] MAJOR: 15704 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 44 (39-173-0) / 43
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 773/872 - RegressionTest536 (37ms / 14):
    [junit] MAJOR: 16399 (6 / 14 / 14) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 50 (39-179-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 774/872 - RegressionTest559 (37ms / 1):
    [junit] MAJOR: 16443 (0 / 1 / 1) -> AVG-RTPM: 44ms
    [junit] MAJOR: Mutants killed / live: 50 (39-179-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 775/872 - RegressionTest569 (37ms / 21):
    [junit] MAJOR: 17458 (0 / 21 / 21) -> AVG-RTPM: 48ms
    [junit] MAJOR: Mutants killed / live: 50 (39-191-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 776/872 - RegressionTest586 (37ms / 22):
    [junit] MAJOR: 18550 (0 / 22 / 22) -> AVG-RTPM: 49ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 777/872 - RegressionTest602 (37ms / 0):
    [junit] MAJOR: 18551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 778/872 - RegressionTest623 (37ms / 0):
    [junit] MAJOR: 18551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 779/872 - RegressionTest675 (37ms / 0):
    [junit] MAJOR: 18551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 780/872 - RegressionTest709 (37ms / 0):
    [junit] MAJOR: 18551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 781/872 - RegressionTest77 (37ms / 0):
    [junit] MAJOR: 18551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 782/872 - RegressionTest790 (37ms / 0):
    [junit] MAJOR: 18551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 783/872 - RegressionTest795 (37ms / 0):
    [junit] MAJOR: 18551 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (39-203-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 784/872 - RegressionTest799 (37ms / 22):
    [junit] MAJOR: 19553 (0 / 22 / 22) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 50 (42-215-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 785/872 - RegressionTest826 (37ms / 21):
    [junit] MAJOR: 20634 (0 / 21 / 21) -> AVG-RTPM: 51ms
    [junit] MAJOR: Mutants killed / live: 50 (43-228-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 786/872 - RegressionTest855 (37ms / 0):
    [junit] MAJOR: 20634 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 50 (43-228-0) / 37
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 787/872 - RegressionTest869 (37ms / 0):
