
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_39443_1500603802/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m651/933 - RegressionTest113 (18ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m652/933 - RegressionTest155 (18ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m653/933 - RegressionTest158 (18ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m654/933 - RegressionTest583 (18ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m655/933 - RegressionTest621 (18ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m656/933 - RegressionTest820 (18ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m657/933 - RegressionTest1096 (19ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m658/933 - RegressionTest132 (19ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m659/933 - RegressionTest135 (19ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m660/933 - RegressionTest492 (19ms / 0):[0m
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m661/933 - RegressionTest772 (20ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m662/933 - RegressionTest420 (22ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m663/933 - RegressionTest433 (22ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m664/933 - RegressionTest459 (22ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m665/933 - RegressionTest980 (22ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m666/933 - RegressionTest863 (23ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m667/933 - RegressionTest892 (23ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m668/933 - RegressionTest924 (23ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m669/933 - RegressionTest131 (25ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m670/933 - RegressionTest276 (25ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m671/933 - RegressionTest386 (25ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m672/933 - RegressionTest47 (25ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m673/933 - RegressionTest209 (26ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m674/933 - RegressionTest264 (26ms / 0):[0m
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m675/933 - RegressionTest40 (26ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m676/933 - RegressionTest408 (26ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m677/933 - RegressionTest414 (26ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m678/933 - RegressionTest431 (26ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m679/933 - RegressionTest259 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m680/933 - RegressionTest282 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m681/933 - RegressionTest290 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m682/933 - RegressionTest299 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m683/933 - RegressionTest407 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m684/933 - RegressionTest419 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m685/933 - RegressionTest463 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m686/933 - RegressionTest469 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m687/933 - RegressionTest476 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m688/933 - RegressionTest495 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m689/933 - RegressionTest567 (27ms / 0):[0m
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m690/933 - RegressionTest590 (27ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m691/933 - RegressionTest6 (27ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m692/933 - RegressionTest710 (27ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m693/933 - RegressionTest846 (27ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m694/933 - RegressionTest850 (27ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m695/933 - RegressionTest90 (27ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m696/933 - RegressionTest1010 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m697/933 - RegressionTest1071 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m698/933 - RegressionTest1126 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m699/933 - RegressionTest332 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m700/933 - RegressionTest336 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m701/933 - RegressionTest346 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m702/933 - RegressionTest363 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m703/933 - RegressionTest410 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m704/933 - RegressionTest43 (28ms / 0):[0m
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m705/933 - RegressionTest515 (28ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m706/933 - RegressionTest66 (28ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m707/933 - RegressionTest725 (28ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m708/933 - RegressionTest855 (28ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m709/933 - RegressionTest86 (28ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m710/933 - RegressionTest951 (28ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m711/933 - RegressionTest13 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m712/933 - RegressionTest197 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m713/933 - RegressionTest20 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m714/933 - RegressionTest233 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m715/933 - RegressionTest241 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m716/933 - RegressionTest267 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m717/933 - RegressionTest30 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m718/933 - RegressionTest350 (29ms / 0):[0m
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m719/933 - RegressionTest388 (29ms / 0):[0m
    [junit] MAJOR: 62 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m720/933 - RegressionTest390 (29ms / 0):[0m
    [junit] MAJOR: 62 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m721/933 - RegressionTest424 (29ms / 0):[0m
    [junit] MAJOR: 62 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m722/933 - RegressionTest430 (29ms / 0):[0m
    [junit] MAJOR: 62 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m723/933 - RegressionTest434 (29ms / 0):[0m
    [junit] MAJOR: 62 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: [1;34m724/933 - RegressionTest438 (29ms / 0):[0m
    [junit] MAJOR: 62 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 251
    [junit] MAJOR: ------------------------------------------------------------
